Cell_ID,Cell_Architecture,Before_Encap_Img_Path,After_Encap_Img_Path,Pixel_ID,Bias,Light,Eff_before [%],Eff_after [%]
S9,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S9.png,After_Encap/S9en.png,A,R,L,19.85699,19.19483
S9,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S9.png,After_Encap/S9en.png,B,R,L,15.99009,16.32727
S9,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S9.png,After_Encap/S9en.png,C,R,L,17.50959,15.02241
S10,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S10.png,After_Encap/S10en.png,A,R,L,17.56009,16.85725
S10,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S10.png,After_Encap/S10en.png,B,R,L,7.84749,12.90423
S10,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S10.png,After_Encap/S10en.png,C,R,L,16.31126,15.01709
S11,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S11.png,After_Encap/S11en.png,A,R,L,18.33022,17.76812
S11,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S11.png,After_Encap/S11en.png,B,R,L,17.99486,17.98567
S11,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S11.png,After_Encap/S11en.png,C,R,L,17.90552,16.32712
S12,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S12.png,After_Encap/S12en.png,A,R,L,18.71223,17.52231
S12,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S12.png,After_Encap/S12en.png,B,R,L,19.16756,16.12782
S12,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S12.png,After_Encap/S12en.png,C,R,L,18.10054,15.9062
S13,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S13.png,After_Encap/S13en.png,A,R,L,16.44084,17.63032
S13,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S13.png,After_Encap/S13en.png,B,R,L,17.77078,16.20472
S13,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S13.png,After_Encap/S13en.png,C,R,L,17.63256,15.11027
S14,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S14.png,After_Encap/S14en.png,A,R,L,15.86781,16.6321
S14,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S14.png,After_Encap/S14en.png,B,R,L,17.86594,16.94553
S14,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S14.png,After_Encap/S14en.png,C,R,L,17.39394,16.34561
S15,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S15.png,After_Encap/S15en.png,A,R,L,16.78135,16.89366
S15,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S15.png,After_Encap/S15en.png,B,R,L,17.7258,16.77123
S15,FTO/CB-TiO2/MP-TiO2/Triple Cation/Spiro/Au,Before_Encap/S15.png,After_Encap/S15en.png,C,R,L,16.90426,16.69777
